Player,Top-12,13-24,25-36,Rest
Russell Wilson,52,32,12,0
Cam Newton,62,39,9,1
Alex Smith,61,68,33,23
Tom Brady,76,35,13,0
Kirk Cousins,37,22,13,0
Carson Wentz,12,14,3,0
Philip Rivers,61,49,18,0
Matthew Stafford,62,38,14,13
Drew Brees,77,43,7,0
Dak Prescott,18,8,6,0
Ben Roethlisberger,55,42,16,4
Jared Goff,6,10,6,0
Blake Bortles,25,24,6,4
Case Keenum,14,13,19,5
Matt Ryan,60,54,14,0
Tyrod Taylor,29,20,14,7
Andy Dalton,46,42,21,0
Marcus Mariota,16,15,10,1
Jacoby Brissett,4,9,6,0
Josh McCown,16,19,11,2
Derek Carr,21,26,15,0
Jameis Winston,17,24,4,0
Eli Manning,47,49,31,0
Joe Flacco,39,58,25,0
DeShone Kizer,7,1,7,0
Deshaun Watson,5,1,1,0
Jay Cutler,34,40,25,2
Mitchell Trubisky,2,5,5,0
Aaron Rodgers,78,21,11,1
Trevor Siemian,6,9,10,1
Brett Hundley,2,3,9,1
Carson Palmer,40,45,16,0
CJ Beathard,1,4,1,0
Jimmy Garoppolo,4,5,5,7
Ryan Fitzpatrick,36,43,25,3
Brock Osweiler,7,11,17,13
Brian Hoyer,15,15,30,15
Blaine Gabbert,17,21,22,0
Tom Savage,5,7,8,7
Drew Stanton,11,13,8,16
TJ Yates,4,2,20,7
Kevin Hogan,2,0,5,0
Nick Foles,14,14,19,1
Mike Glennon,10,11,12,1
Matt Moore,7,15,13,20
Sam Bradford,19,44,17,0
Bryce Petty,0,3,6,1
David Fales,1,0,2,0
Paxton Lynch,0,2,3,0
EJ Manuel,4,10,10,1
Nathan Peterman,0,0,4,0
Patrick Mahomes,0,1,0,0
Ryan Mallett,1,11,16,11
Geno Smith,10,12,13,0
Landry Jones,1,3,10,3
Nate Sudfeld,0,0,1,0
Sean Mannion,0,0,6,1
Cody Kessler,1,2,9,0
AJ McCarron,0,3,6,0
Matt Cassel,12,21,21,6
Cooper Rush,0,0,2,0
