player,team,pos,2017,2016,2015,2014,2013,2012,2011,2010,#1,#Top5,#1-12,#13-24,#25-36,#Rest,,2017,2016,2015,2014,2013,2012,2011,2010
Russell Wilson,SEA,QB,1,12,3,3,8,9,,,1,3,6,0,0,0,,343.8,258.7,336.3,325.9,270.2,275.6,,
Cam Newton,CAR,QB,2,17,1,17,3,4,4,,1,5,5,2,0,0,,297.5,250.3,389.1,247,297.9,322.9,362.6,
Alex Smith,KC,QB,3,23,16,18,13,29,14,27,0,1,1,5,2,0,,295.1,219.5,267.2,218.1,253.7,122.7,209.7,132.8
Tom Brady,NE,QB,4,15,2,9,15,3,3,3,0,5,6,2,0,0,,291.9,256.6,340.1,278.1,247.5,340.3,366.5,299
Kirk Cousins,WAS,QB,5,5,9,35,44,39,,,0,2,3,0,1,2,,277.6,300.7,289.4,88.4,33.6,30.8,,
Carson Wentz,PHI,QB,6,24,,,,,,,0,0,1,1,0,0,,273.7,208.3,,,,,,
Philip Rivers,LAC,QB,7,11,12,12,4,21,9,5,0,2,7,1,0,0,,270.5,259.1,280.5,265.8,288.3,208.3,252.6,279.6
Matthew Stafford,DET,QB,8,7,8,15,7,11,5,40,0,1,6,1,0,1,,269.8,277.8,290.4,249.2,275.3,273.4,339.3,48.5
Drew Brees,NO,QB,9,3,6,5,2,1,2,6,1,5,8,0,0,0,,262.6,332.3,306.5,302.9,357.9,345.6,387.6,268.5
Dak Prescott,DAL,QB,10,6,,,,,,,0,0,2,0,0,0,,260.8,286.9,,,,,,
Ben Roethlisberger,PIT,QB,11,18,21,6,10,18,13,15,0,0,3,5,0,0,,256.6,246.2,212.2,300.8,260.3,221.8,216.1,211.6
Jared Goff,LAR,QB,12,37,,,,,,,0,0,1,0,0,1,,255.5,53.2,,,,,,
Blake Bortles,JAX,QB,13,14,4,24,,,,,0,1,1,3,0,0,,243.8,258.1,314.1,166.2,,,,
Case Keenum,MIN,QB,14,30,40,46,34,,,,0,0,0,1,2,2,,236.1,111.1,43.6,22.9,103.6,,,
Matt Ryan,ATL,QB,15,2,19,7,14,7,8,8,0,1,5,3,0,0,,228.1,345.5,231.9,282.3,248.1,304.6,273.5,248.4
Tyrod Taylor,BUF,QB,16,8,15,,52,40,,,0,0,1,2,0,2,,222.6,266.9,268.2,,4.5,18.5,,
Andy Dalton,CIN,QB,17,10,18,19,5,12,15,,0,1,3,4,0,0,,210.7,260.6,244.1,214.8,288.1,250.8,207.1,
Marcus Mariota,TEN,QB,18,9,24,,,,,,0,0,1,2,0,0,,210.4,260.7,193.9,,,,,
Jacoby Brissett,IND,QB,19,44,,,,,,,0,0,0,1,0,1,,206,28.3,,,,,,
Josh McCown,NYJ,QB,20,38,29,28,27,,48,,0,0,0,1,3,2,,205.6,50.1,128.2,126.9,134.1,,23.4,
Derek Carr,OAK,QB,21,13,14,20,,,,,0,0,0,4,0,0,,202.3,258.2,269.3,191.5,,,,
Jameis Winston,TB,QB,22,16,13,,,,,,0,0,0,3,0,0,,199.8,252.4,272.8,,,,,
Eli Manning,NYG,QB,23,21,10,10,21,14,6,11,0,0,4,4,0,0,,187.3,224.2,287.5,269.5,170.3,232.9,280.8,231.1
Joe Flacco,BAL,QB,24,20,26,13,19,15,16,10,0,0,1,6,1,0,,182.9,234,159.9,262.4,203.6,232.9,203.2,231.3
DeShone Kizer,CLE,QB,25,,,,,,,,0,0,0,0,1,0,,175.9,,,,,,,
Deshaun Watson,HOU,QB,26,,,,,,,,0,0,0,0,1,0,,164.8,,,,,,,
Jay Cutler,MIA,QB,27,39,20,16,24,23,25,17,0,0,0,5,2,1,,157.7,46.8,224.5,248.3,162.6,184.6,136.3,208.2
Mitchell Trubisky,CHI,QB,28,,,,,,,,0,0,0,0,1,0,,132.6,,,,,,,
Aaron Rodgers,GB,QB,29,1,7,1,22,2,1,2,3,5,6,1,1,0,,129.5,376,293.2,352.1,169.4,342,397.4,304.5
Trevor Siemian,DEN,QB,30,26,,,,,,,0,0,0,0,2,0,,126.2,189.7,,,,,,
Brett Hundley,GB,QB,31,,,,,,,,0,0,0,0,1,0,,120.6,,,,,,,
Carson Palmer,ARI,QB,32,19,5,31,17,19,26,13,0,1,1,4,3,0,,102.4,241.3,309.2,103.5,217.3,220.3,136.1,221.8
C.J. Beathard,SF,QB,33,,,,,,,,0,0,0,0,1,0,,88.8,,,,,,,
Jimmy Garoppolo,SF,QB,34,40,,53,,,,,0,0,0,0,1,2,,87.5,34.8,,12.2,,,,
Ryan Fitzpatrick,TB,QB,35,29,11,21,23,20,12,19,0,0,2,4,2,0,,73.7,133.4,285.2,180.1,166.7,214.1,218.8,199.1
Brock Osweiler,DEN,QB,36,28,30,56,53,,,,0,0,0,0,3,2,,64.1,169.4,116.8,6.1,4,,,
Brian Hoyer,SF,QB,37,31,25,25,42,46,,60,0,0,0,0,3,4,,64,79.1,166.6,156.8,40.2,13.8,,6.1
Blaine Gabbert,ARI,QB,39,33,27,57,49,32,28,,0,0,0,0,4,3,,59.6,74.3,129.7,6,12.4,90.1,114.4,
Tom Savage,HOU,QB,40,46,,,,,,,0,0,0,0,0,2,,50.7,17.6,,,,,,
Drew Stanton,ARI,QB,41,51,,32,,,,38,0,0,0,0,1,3,,50.4,9.4,,92.7,,,,56.5
T.J. Yates,BUF,QB,42,,49,,,53,42,,0,0,0,0,0,4,,34,,22.8,,,3.4,43.7,
Kevin Hogan,CLE,QB,43,47,,,,,,,0,0,0,0,0,2,,33.8,16.7,,,,,,
Nick Foles,PHI,QB,43,45,33,29,12,33,,,0,0,1,0,3,2,,33.8,28,94.1,119.3,256.1,86.2,,
Mike Glennon,CHI,QB,45,56,,33,26,,,,0,0,0,0,2,2,,33.6,7,,89.6,158,,,
Matt Moore,MIA,QB,46,36,,,,50,23,45,0,0,0,1,1,3,,27.8,54.7,,,,8.9,152.4,32.8
Sam Bradford,MIN,QB,47,22,23,,29,17,32,20,0,0,0,4,2,1,,26.9,220.4,194.9,,116.6,222.9,87.2,190.8
Bryce Petty,NYJ,QB,48,42,,,,,,,0,0,0,0,0,2,,25.4,30.3,,,,,,
David Fales,MIA,QB,49,,,,,,,,0,0,0,0,0,1,,19.4,,,,,,,
Paxton Lynch,DEN,QB,50,43,,,,,,,0,0,0,0,0,2,,15.1,28.4,,,,,,
